CommitHash,ProjectName,AuthorID,AuthorDate,AuthorTimezone,ModifiedFilename,ChangeType,AddedLines,DeletedLines,SourceCodeBeforeFilePath,SourceCodeFilePath
5a37295251a9dab0e530e0fac298df39f392bc23,potara,783a089c,2014-06-20 08:46:42,+0000,document.py,MODIFY,3,1,PythonFiles\potara\783a089c\5a37295251a9dab0e530e0fac298df39f392bc23\5a37295251a9dab0e530e0fac298df39f392bc23_potara_783a089c_20140620_104642_before_1.py,PythonFiles\potara\783a089c\5a37295251a9dab0e530e0fac298df39f392bc23\5a37295251a9dab0e530e0fac298df39f392bc23_potara_783a089c_20140620_104642_after_1.py
c0d0c37e1830c895c410f21386513ee7eb6340b5,potara,783a089c,2014-06-20 09:06:28,+0000,test_all.py,MODIFY,0,1,PythonFiles\potara\783a089c\c0d0c37e1830c895c410f21386513ee7eb6340b5\c0d0c37e1830c895c410f21386513ee7eb6340b5_potara_783a089c_20140620_110628_before_1.py,PythonFiles\potara\783a089c\c0d0c37e1830c895c410f21386513ee7eb6340b5\c0d0c37e1830c895c410f21386513ee7eb6340b5_potara_783a089c_20140620_110628_after_1.py
b59fee392d8d6df5c6e77b8f8f98f754d83151be,potara,783a089c,2014-06-20 09:36:52,+0000,takahe.py,ADD,1461,0,,PythonFiles\potara\783a089c\b59fee392d8d6df5c6e77b8f8f98f754d83151be\b59fee392d8d6df5c6e77b8f8f98f754d83151be_potara_783a089c_20140620_113652_after_1.py
48581f5f88dc41966c144aca335cf772339bbb0c,potara,783a089c,2014-06-26 12:20:03,+0000,summarizer.py,MODIFY,21,7,PythonFiles\potara\783a089c\48581f5f88dc41966c144aca335cf772339bbb0c\48581f5f88dc41966c144aca335cf772339bbb0c_potara_783a089c_20140626_142003_before_1.py,PythonFiles\potara\783a089c\48581f5f88dc41966c144aca335cf772339bbb0c\48581f5f88dc41966c144aca335cf772339bbb0c_potara_783a089c_20140626_142003_after_1.py
48581f5f88dc41966c144aca335cf772339bbb0c,potara,783a089c,2014-06-26 12:20:03,+0000,test_all.py,MODIFY,12,2,PythonFiles\potara\783a089c\48581f5f88dc41966c144aca335cf772339bbb0c\48581f5f88dc41966c144aca335cf772339bbb0c_potara_783a089c_20140626_142003_before_2.py,PythonFiles\potara\783a089c\48581f5f88dc41966c144aca335cf772339bbb0c\48581f5f88dc41966c144aca335cf772339bbb0c_potara_783a089c_20140626_142003_after_2.py
b95e1d0c643f9af04f2873690044f9bc6d93c192,potara,783a089c,2014-06-26 12:29:33,+0000,summarizer.py,MODIFY,2,0,PythonFiles\potara\783a089c\b95e1d0c643f9af04f2873690044f9bc6d93c192\b95e1d0c643f9af04f2873690044f9bc6d93c192_potara_783a089c_20140626_142933_before_1.py,PythonFiles\potara\783a089c\b95e1d0c643f9af04f2873690044f9bc6d93c192\b95e1d0c643f9af04f2873690044f9bc6d93c192_potara_783a089c_20140626_142933_after_1.py
b0c45ef8d152565dc633762c99054b7e9149887d,potara,783a089c,2014-06-26 12:36:58,+0000,test_all.py,MODIFY,18,15,PythonFiles\potara\783a089c\b0c45ef8d152565dc633762c99054b7e9149887d\b0c45ef8d152565dc633762c99054b7e9149887d_potara_783a089c_20140626_143658_before_1.py,PythonFiles\potara\783a089c\b0c45ef8d152565dc633762c99054b7e9149887d\b0c45ef8d152565dc633762c99054b7e9149887d_potara_783a089c_20140626_143658_after_1.py
db8fcb9ef2a002e32a7ec4365e8ade0b7c515d4e,potara,783a089c,2014-06-26 12:42:02,+0000,test_all.py,MODIFY,6,2,PythonFiles\potara\783a089c\db8fcb9ef2a002e32a7ec4365e8ade0b7c515d4e\db8fcb9ef2a002e32a7ec4365e8ade0b7c515d4e_potara_783a089c_20140626_144202_before_1.py,PythonFiles\potara\783a089c\db8fcb9ef2a002e32a7ec4365e8ade0b7c515d4e\db8fcb9ef2a002e32a7ec4365e8ade0b7c515d4e_potara_783a089c_20140626_144202_after_1.py
2d74d7b670fe2fa48a293a6b14539d49df532483,potara,783a089c,2014-06-26 12:58:50,+0000,test_all.py,MODIFY,2,5,PythonFiles\potara\783a089c\2d74d7b670fe2fa48a293a6b14539d49df532483\2d74d7b670fe2fa48a293a6b14539d49df532483_potara_783a089c_20140626_145850_before_1.py,PythonFiles\potara\783a089c\2d74d7b670fe2fa48a293a6b14539d49df532483\2d74d7b670fe2fa48a293a6b14539d49df532483_potara_783a089c_20140626_145850_after_1.py
61883a86e1b4347117e3d22f03cdf78751b05344,potara,783a089c,2014-06-26 13:01:31,+0000,test_all.py,MODIFY,1,1,PythonFiles\potara\783a089c\61883a86e1b4347117e3d22f03cdf78751b05344\61883a86e1b4347117e3d22f03cdf78751b05344_potara_783a089c_20140626_150131_before_1.py,PythonFiles\potara\783a089c\61883a86e1b4347117e3d22f03cdf78751b05344\61883a86e1b4347117e3d22f03cdf78751b05344_potara_783a089c_20140626_150131_after_1.py
0d31195336805e8d7b3bc2555f72414e794bb45a,potara,783a089c,2014-06-26 13:15:02,+0000,test_all.py,MODIFY,19,2,PythonFiles\potara\783a089c\0d31195336805e8d7b3bc2555f72414e794bb45a\0d31195336805e8d7b3bc2555f72414e794bb45a_potara_783a089c_20140626_151502_before_1.py,PythonFiles\potara\783a089c\0d31195336805e8d7b3bc2555f72414e794bb45a\0d31195336805e8d7b3bc2555f72414e794bb45a_potara_783a089c_20140626_151502_after_1.py
b3606f0418f25ed632a9f7bfc65f0d165d34f2dc,potara,783a089c,2014-06-26 13:19:26,+0000,similaritymeasures.py,MODIFY,0,6,PythonFiles\potara\783a089c\b3606f0418f25ed632a9f7bfc65f0d165d34f2dc\b3606f0418f25ed632a9f7bfc65f0d165d34f2dc_potara_783a089c_20140626_151926_before_1.py,PythonFiles\potara\783a089c\b3606f0418f25ed632a9f7bfc65f0d165d34f2dc\b3606f0418f25ed632a9f7bfc65f0d165d34f2dc_potara_783a089c_20140626_151926_after_1.py
c53cc6e0a5bcbb147f7c4539382b1ac415d18917,potara,783a089c,2014-07-11 06:56:39,+0000,test_all.py,MODIFY,7,0,PythonFiles\potara\783a089c\c53cc6e0a5bcbb147f7c4539382b1ac415d18917\c53cc6e0a5bcbb147f7c4539382b1ac415d18917_potara_783a089c_20140711_085639_before_1.py,PythonFiles\potara\783a089c\c53cc6e0a5bcbb147f7c4539382b1ac415d18917\c53cc6e0a5bcbb147f7c4539382b1ac415d18917_potara_783a089c_20140711_085639_after_1.py
3b9473269e2a50f61940f6c64abdd1898e850ae6,potara,783a089c,2014-07-11 12:28:58,+0000,document.py,MODIFY,0,11,PythonFiles\potara\783a089c\3b9473269e2a50f61940f6c64abdd1898e850ae6\3b9473269e2a50f61940f6c64abdd1898e850ae6_potara_783a089c_20140711_142858_before_1.py,PythonFiles\potara\783a089c\3b9473269e2a50f61940f6c64abdd1898e850ae6\3b9473269e2a50f61940f6c64abdd1898e850ae6_potara_783a089c_20140711_142858_after_1.py
3b9473269e2a50f61940f6c64abdd1898e850ae6,potara,783a089c,2014-07-11 12:28:58,+0000,summarizer.py,MODIFY,142,5,PythonFiles\potara\783a089c\3b9473269e2a50f61940f6c64abdd1898e850ae6\3b9473269e2a50f61940f6c64abdd1898e850ae6_potara_783a089c_20140711_142858_before_2.py,PythonFiles\potara\783a089c\3b9473269e2a50f61940f6c64abdd1898e850ae6\3b9473269e2a50f61940f6c64abdd1898e850ae6_potara_783a089c_20140711_142858_after_2.py
750fdca1c4007489d90924f9cd66175ab0fac67f,potara,783a089c,2014-07-11 12:41:38,+0000,document.py,MODIFY,0,1,PythonFiles\potara\783a089c\750fdca1c4007489d90924f9cd66175ab0fac67f\750fdca1c4007489d90924f9cd66175ab0fac67f_potara_783a089c_20140711_144138_before_1.py,PythonFiles\potara\783a089c\750fdca1c4007489d90924f9cd66175ab0fac67f\750fdca1c4007489d90924f9cd66175ab0fac67f_potara_783a089c_20140711_144138_after_1.py
750fdca1c4007489d90924f9cd66175ab0fac67f,potara,783a089c,2014-07-11 12:41:38,+0000,summarizer.py,MODIFY,16,9,PythonFiles\potara\783a089c\750fdca1c4007489d90924f9cd66175ab0fac67f\750fdca1c4007489d90924f9cd66175ab0fac67f_potara_783a089c_20140711_144138_before_2.py,PythonFiles\potara\783a089c\750fdca1c4007489d90924f9cd66175ab0fac67f\750fdca1c4007489d90924f9cd66175ab0fac67f_potara_783a089c_20140711_144138_after_2.py
d516d9ad651ae4a936bd20249892fbf7f63ac9ab,potara,783a089c,2015-03-29 08:41:38,+0000,test_all.py,MODIFY,11,0,PythonFiles\potara\783a089c\d516d9ad651ae4a936bd20249892fbf7f63ac9ab\d516d9ad651ae4a936bd20249892fbf7f63ac9ab_potara_783a089c_20150329_104138_before_1.py,PythonFiles\potara\783a089c\d516d9ad651ae4a936bd20249892fbf7f63ac9ab\d516d9ad651ae4a936bd20249892fbf7f63ac9ab_potara_783a089c_20150329_104138_after_1.py
0a0c8c7b9bcbfbd1563cc4c964408776bec75b06,potara,783a089c,2015-03-29 08:48:28,+0000,summarizer.py,MODIFY,0,7,PythonFiles\potara\783a089c\0a0c8c7b9bcbfbd1563cc4c964408776bec75b06\0a0c8c7b9bcbfbd1563cc4c964408776bec75b06_potara_783a089c_20150329_104828_before_1.py,PythonFiles\potara\783a089c\0a0c8c7b9bcbfbd1563cc4c964408776bec75b06\0a0c8c7b9bcbfbd1563cc4c964408776bec75b06_potara_783a089c_20150329_104828_after_1.py
2725b2d5c98c90f195f45fad378a355bf13e5d3c,potara,783a089c,2015-03-29 08:54:32,+0000,summarizer.py,MODIFY,2,0,PythonFiles\potara\783a089c\2725b2d5c98c90f195f45fad378a355bf13e5d3c\2725b2d5c98c90f195f45fad378a355bf13e5d3c_potara_783a089c_20150329_105432_before_1.py,PythonFiles\potara\783a089c\2725b2d5c98c90f195f45fad378a355bf13e5d3c\2725b2d5c98c90f195f45fad378a355bf13e5d3c_potara_783a089c_20150329_105432_after_1.py
