CommitHash,ProjectName,AuthorID,AuthorDate,AuthorTimezone,ModifiedFilename,ChangeType,AddedLines,DeletedLines,SourceCodeBeforeFilePath,SourceCodeFilePath
e36285adab2a531724be7bac6b59e5f109936d59,io3d,babe25dd,2014-10-29 10:06:19,+0000,__init__.py,ADD,4,0,,PythonFiles\io3d\babe25dd\e36285adab2a531724be7bac6b59e5f109936d59\e36285adab2a531724be7bac6b59e5f109936d59_io3d_babe25dd_20141029_110619_after_1.py
e36285adab2a531724be7bac6b59e5f109936d59,io3d,babe25dd,2014-10-29 10:06:19,+0000,datareader.py,ADD,168,0,,PythonFiles\io3d\babe25dd\e36285adab2a531724be7bac6b59e5f109936d59\e36285adab2a531724be7bac6b59e5f109936d59_io3d_babe25dd_20141029_110619_after_2.py
e36285adab2a531724be7bac6b59e5f109936d59,io3d,babe25dd,2014-10-29 10:06:19,+0000,datawriter.py,ADD,172,0,,PythonFiles\io3d\babe25dd\e36285adab2a531724be7bac6b59e5f109936d59\e36285adab2a531724be7bac6b59e5f109936d59_io3d_babe25dd_20141029_110619_after_3.py
e36285adab2a531724be7bac6b59e5f109936d59,io3d,babe25dd,2014-10-29 10:06:19,+0000,dcmreaddata.py,ADD,680,0,,PythonFiles\io3d\babe25dd\e36285adab2a531724be7bac6b59e5f109936d59\e36285adab2a531724be7bac6b59e5f109936d59_io3d_babe25dd_20141029_110619_after_4.py
e36285adab2a531724be7bac6b59e5f109936d59,io3d,babe25dd,2014-10-29 10:06:19,+0000,setup.py,ADD,78,0,,PythonFiles\io3d\babe25dd\e36285adab2a531724be7bac6b59e5f109936d59\e36285adab2a531724be7bac6b59e5f109936d59_io3d_babe25dd_20141029_110619_after_5.py
2c1f2604320b7ba3a3f213c305c30eab7a1df6ad,io3d,babe25dd,2014-10-29 10:19:43,+0000,__init__.py,MODIFY,3,3,PythonFiles\io3d\babe25dd\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad_io3d_babe25dd_20141029_111943_before_1.py,PythonFiles\io3d\babe25dd\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad_io3d_babe25dd_20141029_111943_after_1.py
2c1f2604320b7ba3a3f213c305c30eab7a1df6ad,io3d,babe25dd,2014-10-29 10:19:43,+0000,datawriter_test.py,ADD,153,0,,PythonFiles\io3d\babe25dd\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad_io3d_babe25dd_20141029_111943_after_2.py
2c1f2604320b7ba3a3f213c305c30eab7a1df6ad,io3d,babe25dd,2014-10-29 10:19:43,+0000,dcmreaddata_test.py,ADD,246,0,,PythonFiles\io3d\babe25dd\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad\2c1f2604320b7ba3a3f213c305c30eab7a1df6ad_io3d_babe25dd_20141029_111943_after_3.py
8476e736ca9669cf546ecb30ab7e5e46b3b54797,io3d,babe25dd,2014-10-29 10:21:22,+0000,__init__.py,MODIFY,2,0,PythonFiles\io3d\babe25dd\8476e736ca9669cf546ecb30ab7e5e46b3b54797\8476e736ca9669cf546ecb30ab7e5e46b3b54797_io3d_babe25dd_20141029_112122_before_1.py,PythonFiles\io3d\babe25dd\8476e736ca9669cf546ecb30ab7e5e46b3b54797\8476e736ca9669cf546ecb30ab7e5e46b3b54797_io3d_babe25dd_20141029_112122_after_1.py
46750d95b873afed64f50531d405861a651e2fcc,io3d,babe25dd,2014-10-29 11:33:56,+0000,datareader.py,MODIFY,4,4,PythonFiles\io3d\babe25dd\46750d95b873afed64f50531d405861a651e2fcc\46750d95b873afed64f50531d405861a651e2fcc_io3d_babe25dd_20141029_123356_before_1.py,PythonFiles\io3d\babe25dd\46750d95b873afed64f50531d405861a651e2fcc\46750d95b873afed64f50531d405861a651e2fcc_io3d_babe25dd_20141029_123356_after_1.py
2a67622b8becb6f307a7940c5de33de08c20d129,io3d,babe25dd,2014-10-29 12:03:31,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\2a67622b8becb6f307a7940c5de33de08c20d129\2a67622b8becb6f307a7940c5de33de08c20d129_io3d_babe25dd_20141029_130331_before_1.py,PythonFiles\io3d\babe25dd\2a67622b8becb6f307a7940c5de33de08c20d129\2a67622b8becb6f307a7940c5de33de08c20d129_io3d_babe25dd_20141029_130331_after_1.py
c5318af27f7bdd493197c53aa35b85e8b3bc26c0,io3d,babe25dd,2014-10-29 15:02:45,+0000,misc.py,ADD,146,0,,PythonFiles\io3d\babe25dd\c5318af27f7bdd493197c53aa35b85e8b3bc26c0\c5318af27f7bdd493197c53aa35b85e8b3bc26c0_io3d_babe25dd_20141029_160245_after_1.py
1eb9f490557ae6c06b1c3fa8cae44d1835c56efc,io3d,babe25dd,2014-10-29 15:03:25,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\1eb9f490557ae6c06b1c3fa8cae44d1835c56efc\1eb9f490557ae6c06b1c3fa8cae44d1835c56efc_io3d_babe25dd_20141029_160325_before_1.py,PythonFiles\io3d\babe25dd\1eb9f490557ae6c06b1c3fa8cae44d1835c56efc\1eb9f490557ae6c06b1c3fa8cae44d1835c56efc_io3d_babe25dd_20141029_160325_after_1.py
a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9,io3d,babe25dd,2014-11-07 08:47:11,+0000,datareader.py,MODIFY,1,0,PythonFiles\io3d\babe25dd\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9_io3d_babe25dd_20141107_094711_before_1.py,PythonFiles\io3d\babe25dd\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9_io3d_babe25dd_20141107_094711_after_1.py
a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9,io3d,babe25dd,2014-11-07 08:47:11,+0000,setup.py,MODIFY,2,2,PythonFiles\io3d\babe25dd\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9_io3d_babe25dd_20141107_094711_before_2.py,PythonFiles\io3d\babe25dd\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9\a0125bd6a002dee5ca8cd18c4e5c2b42733a35f9_io3d_babe25dd_20141107_094711_after_2.py
f1b5e7e98220a0d8da00264884e0a48631f0e664,io3d,babe25dd,2014-11-07 08:50:48,+0000,datareader.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\f1b5e7e98220a0d8da00264884e0a48631f0e664\f1b5e7e98220a0d8da00264884e0a48631f0e664_io3d_babe25dd_20141107_095048_before_1.py,PythonFiles\io3d\babe25dd\f1b5e7e98220a0d8da00264884e0a48631f0e664\f1b5e7e98220a0d8da00264884e0a48631f0e664_io3d_babe25dd_20141107_095048_after_1.py
f1b5e7e98220a0d8da00264884e0a48631f0e664,io3d,babe25dd,2014-11-07 08:50:48,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\f1b5e7e98220a0d8da00264884e0a48631f0e664\f1b5e7e98220a0d8da00264884e0a48631f0e664_io3d_babe25dd_20141107_095048_before_2.py,PythonFiles\io3d\babe25dd\f1b5e7e98220a0d8da00264884e0a48631f0e664\f1b5e7e98220a0d8da00264884e0a48631f0e664_io3d_babe25dd_20141107_095048_after_2.py
6d9666051499e3cb36ac3d6b5d497ace06c7d30d,io3d,babe25dd,2014-11-24 19:40:49,+0000,datareader.py,MODIFY,8,1,PythonFiles\io3d\babe25dd\6d9666051499e3cb36ac3d6b5d497ace06c7d30d\6d9666051499e3cb36ac3d6b5d497ace06c7d30d_io3d_babe25dd_20141124_204049_before_1.py,PythonFiles\io3d\babe25dd\6d9666051499e3cb36ac3d6b5d497ace06c7d30d\6d9666051499e3cb36ac3d6b5d497ace06c7d30d_io3d_babe25dd_20141124_204049_after_1.py
6d9666051499e3cb36ac3d6b5d497ace06c7d30d,io3d,babe25dd,2014-11-24 19:40:49,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\6d9666051499e3cb36ac3d6b5d497ace06c7d30d\6d9666051499e3cb36ac3d6b5d497ace06c7d30d_io3d_babe25dd_20141124_204049_before_2.py,PythonFiles\io3d\babe25dd\6d9666051499e3cb36ac3d6b5d497ace06c7d30d\6d9666051499e3cb36ac3d6b5d497ace06c7d30d_io3d_babe25dd_20141124_204049_after_2.py
2c46b4b04cf048b3dbea0e0925773dcc8e42bb54,io3d,d0a71c4d,2014-12-10 12:09:56,+0000,datareader.py,MODIFY,3,1,PythonFiles\io3d\d0a71c4d\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54_io3d_d0a71c4d_20141210_130956_before_1.py,PythonFiles\io3d\d0a71c4d\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54_io3d_d0a71c4d_20141210_130956_after_1.py
2c46b4b04cf048b3dbea0e0925773dcc8e42bb54,io3d,d0a71c4d,2014-12-10 12:09:56,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\d0a71c4d\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54_io3d_d0a71c4d_20141210_130956_before_2.py,PythonFiles\io3d\d0a71c4d\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54_io3d_d0a71c4d_20141210_130956_after_2.py
2c46b4b04cf048b3dbea0e0925773dcc8e42bb54,io3d,d0a71c4d,2014-12-10 12:09:56,+0000,datawriter_test.py,MODIFY,26,8,PythonFiles\io3d\d0a71c4d\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54_io3d_d0a71c4d_20141210_130956_before_3.py,PythonFiles\io3d\d0a71c4d\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54\2c46b4b04cf048b3dbea0e0925773dcc8e42bb54_io3d_d0a71c4d_20141210_130956_after_3.py
eff14eceb01681933b526f75d9cdcab606a9641e,io3d,d0a71c4d,2014-12-10 12:13:07,+0000,setup.py,MODIFY,2,0,PythonFiles\io3d\d0a71c4d\eff14eceb01681933b526f75d9cdcab606a9641e\eff14eceb01681933b526f75d9cdcab606a9641e_io3d_d0a71c4d_20141210_131307_before_1.py,PythonFiles\io3d\d0a71c4d\eff14eceb01681933b526f75d9cdcab606a9641e\eff14eceb01681933b526f75d9cdcab606a9641e_io3d_d0a71c4d_20141210_131307_after_1.py
86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7,io3d,babe25dd,2015-01-05 09:16:55,+0000,datawriter.py,MODIFY,14,13,PythonFiles\io3d\babe25dd\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7_io3d_babe25dd_20150105_101655_before_1.py,PythonFiles\io3d\babe25dd\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7_io3d_babe25dd_20150105_101655_after_1.py
86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7,io3d,babe25dd,2015-01-05 09:16:55,+0000,setup.py,MODIFY,7,5,PythonFiles\io3d\babe25dd\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7_io3d_babe25dd_20150105_101655_before_2.py,PythonFiles\io3d\babe25dd\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7_io3d_babe25dd_20150105_101655_after_2.py
86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7,io3d,babe25dd,2015-01-05 09:16:55,+0000,dcmreaddata_test.py,MODIFY,89,87,PythonFiles\io3d\babe25dd\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7_io3d_babe25dd_20150105_101655_before_3.py,PythonFiles\io3d\babe25dd\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7\86f9b8736df3d6c2583c0bde3ce8d06ea3f940b7_io3d_babe25dd_20150105_101655_after_3.py
4f575f9889631e43bb387618f0b11d6442958774,io3d,babe25dd,2015-01-05 10:12:28,+0000,datawriter.py,MODIFY,2,0,PythonFiles\io3d\babe25dd\4f575f9889631e43bb387618f0b11d6442958774\4f575f9889631e43bb387618f0b11d6442958774_io3d_babe25dd_20150105_111228_before_1.py,PythonFiles\io3d\babe25dd\4f575f9889631e43bb387618f0b11d6442958774\4f575f9889631e43bb387618f0b11d6442958774_io3d_babe25dd_20150105_111228_after_1.py
4f575f9889631e43bb387618f0b11d6442958774,io3d,babe25dd,2015-01-05 10:12:28,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\4f575f9889631e43bb387618f0b11d6442958774\4f575f9889631e43bb387618f0b11d6442958774_io3d_babe25dd_20150105_111228_before_2.py,PythonFiles\io3d\babe25dd\4f575f9889631e43bb387618f0b11d6442958774\4f575f9889631e43bb387618f0b11d6442958774_io3d_babe25dd_20150105_111228_after_2.py
d79f7073467ed7d21416d7200133ad0310acdc3e,io3d,babe25dd,2015-01-05 14:02:51,+0000,__init__.py,MODIFY,2,1,PythonFiles\io3d\babe25dd\d79f7073467ed7d21416d7200133ad0310acdc3e\d79f7073467ed7d21416d7200133ad0310acdc3e_io3d_babe25dd_20150105_150251_before_2.py,PythonFiles\io3d\babe25dd\d79f7073467ed7d21416d7200133ad0310acdc3e\d79f7073467ed7d21416d7200133ad0310acdc3e_io3d_babe25dd_20150105_150251_after_2.py
57c63c5021c7a4a14250577d59790bac284f35c5,io3d,babe25dd,2015-01-05 14:56:31,+0000,datawriter.py,MODIFY,9,0,PythonFiles\io3d\babe25dd\57c63c5021c7a4a14250577d59790bac284f35c5\57c63c5021c7a4a14250577d59790bac284f35c5_io3d_babe25dd_20150105_155631_before_1.py,PythonFiles\io3d\babe25dd\57c63c5021c7a4a14250577d59790bac284f35c5\57c63c5021c7a4a14250577d59790bac284f35c5_io3d_babe25dd_20150105_155631_after_1.py
57c63c5021c7a4a14250577d59790bac284f35c5,io3d,babe25dd,2015-01-05 14:56:31,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\57c63c5021c7a4a14250577d59790bac284f35c5\57c63c5021c7a4a14250577d59790bac284f35c5_io3d_babe25dd_20150105_155631_before_2.py,PythonFiles\io3d\babe25dd\57c63c5021c7a4a14250577d59790bac284f35c5\57c63c5021c7a4a14250577d59790bac284f35c5_io3d_babe25dd_20150105_155631_after_2.py
57c63c5021c7a4a14250577d59790bac284f35c5,io3d,babe25dd,2015-01-05 14:56:31,+0000,rawN_test.py,ADD,54,0,,PythonFiles\io3d\babe25dd\57c63c5021c7a4a14250577d59790bac284f35c5\57c63c5021c7a4a14250577d59790bac284f35c5_io3d_babe25dd_20150105_155631_after_3.py
24bd986efecde09c099970cb88a0919f3418691c,io3d,babe25dd,2015-01-21 09:01:47,+0000,datawriter_test.py,MODIFY,28,33,PythonFiles\io3d\babe25dd\24bd986efecde09c099970cb88a0919f3418691c\24bd986efecde09c099970cb88a0919f3418691c_io3d_babe25dd_20150121_100147_before_1.py,PythonFiles\io3d\babe25dd\24bd986efecde09c099970cb88a0919f3418691c\24bd986efecde09c099970cb88a0919f3418691c_io3d_babe25dd_20150121_100147_after_1.py
eee008d4074d1e190d6d4fc519846b8ce6ff2d4a,io3d,babe25dd,2015-01-21 09:01:57,+0000,rawN_test.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\eee008d4074d1e190d6d4fc519846b8ce6ff2d4a\eee008d4074d1e190d6d4fc519846b8ce6ff2d4a_io3d_babe25dd_20150121_100157_before_1.py,PythonFiles\io3d\babe25dd\eee008d4074d1e190d6d4fc519846b8ce6ff2d4a\eee008d4074d1e190d6d4fc519846b8ce6ff2d4a_io3d_babe25dd_20150121_100157_after_1.py
299f58779e28d7c9029e4756a8275f6ef12ccebc,io3d,babe25dd,2015-01-21 09:16:05,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\299f58779e28d7c9029e4756a8275f6ef12ccebc\299f58779e28d7c9029e4756a8275f6ef12ccebc_io3d_babe25dd_20150121_101605_before_3.py,PythonFiles\io3d\babe25dd\299f58779e28d7c9029e4756a8275f6ef12ccebc\299f58779e28d7c9029e4756a8275f6ef12ccebc_io3d_babe25dd_20150121_101605_after_3.py
caff5685d5d0dd37acf010bb7d892afd529fc5ae,io3d,babe25dd,2015-01-21 09:26:41,+0000,rawN.py,ADD,235,0,,PythonFiles\io3d\babe25dd\caff5685d5d0dd37acf010bb7d892afd529fc5ae\caff5685d5d0dd37acf010bb7d892afd529fc5ae_io3d_babe25dd_20150121_102641_after_1.py
c4f95aee40660dec26d7e53e5cb86975a432d9a6,io3d,babe25dd,2015-01-21 09:32:18,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\c4f95aee40660dec26d7e53e5cb86975a432d9a6\c4f95aee40660dec26d7e53e5cb86975a432d9a6_io3d_babe25dd_20150121_103218_before_1.py,PythonFiles\io3d\babe25dd\c4f95aee40660dec26d7e53e5cb86975a432d9a6\c4f95aee40660dec26d7e53e5cb86975a432d9a6_io3d_babe25dd_20150121_103218_after_1.py
5843914f4c0d1138c941716ce2a9a69fbf7545cf,io3d,babe25dd,2015-01-21 12:13:24,+0000,datawriter.py,MODIFY,22,0,PythonFiles\io3d\babe25dd\5843914f4c0d1138c941716ce2a9a69fbf7545cf\5843914f4c0d1138c941716ce2a9a69fbf7545cf_io3d_babe25dd_20150121_131324_before_1.py,PythonFiles\io3d\babe25dd\5843914f4c0d1138c941716ce2a9a69fbf7545cf\5843914f4c0d1138c941716ce2a9a69fbf7545cf_io3d_babe25dd_20150121_131324_after_1.py
5843914f4c0d1138c941716ce2a9a69fbf7545cf,io3d,babe25dd,2015-01-21 12:13:24,+0000,datawriter_test.py,MODIFY,42,0,PythonFiles\io3d\babe25dd\5843914f4c0d1138c941716ce2a9a69fbf7545cf\5843914f4c0d1138c941716ce2a9a69fbf7545cf_io3d_babe25dd_20150121_131324_before_2.py,PythonFiles\io3d\babe25dd\5843914f4c0d1138c941716ce2a9a69fbf7545cf\5843914f4c0d1138c941716ce2a9a69fbf7545cf_io3d_babe25dd_20150121_131324_after_2.py
088929cdd9fd796aa2cac639c1354a67ee77f5c6,io3d,babe25dd,2015-01-21 12:15:01,+0000,datawriter.py,MODIFY,0,1,PythonFiles\io3d\babe25dd\088929cdd9fd796aa2cac639c1354a67ee77f5c6\088929cdd9fd796aa2cac639c1354a67ee77f5c6_io3d_babe25dd_20150121_131501_before_1.py,PythonFiles\io3d\babe25dd\088929cdd9fd796aa2cac639c1354a67ee77f5c6\088929cdd9fd796aa2cac639c1354a67ee77f5c6_io3d_babe25dd_20150121_131501_after_1.py
088929cdd9fd796aa2cac639c1354a67ee77f5c6,io3d,babe25dd,2015-01-21 12:15:01,+0000,datawriter_test.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\088929cdd9fd796aa2cac639c1354a67ee77f5c6\088929cdd9fd796aa2cac639c1354a67ee77f5c6_io3d_babe25dd_20150121_131501_before_2.py,PythonFiles\io3d\babe25dd\088929cdd9fd796aa2cac639c1354a67ee77f5c6\088929cdd9fd796aa2cac639c1354a67ee77f5c6_io3d_babe25dd_20150121_131501_after_2.py
fe4e80597fba26e2375249a0cf19cb6be9f2617d,io3d,babe25dd,2015-01-21 12:37:30,+0000,datawriter.py,MODIFY,3,0,PythonFiles\io3d\babe25dd\fe4e80597fba26e2375249a0cf19cb6be9f2617d\fe4e80597fba26e2375249a0cf19cb6be9f2617d_io3d_babe25dd_20150121_133730_before_1.py,PythonFiles\io3d\babe25dd\fe4e80597fba26e2375249a0cf19cb6be9f2617d\fe4e80597fba26e2375249a0cf19cb6be9f2617d_io3d_babe25dd_20150121_133730_after_1.py
fe4e80597fba26e2375249a0cf19cb6be9f2617d,io3d,babe25dd,2015-01-21 12:37:30,+0000,datawriter_test.py,MODIFY,21,0,PythonFiles\io3d\babe25dd\fe4e80597fba26e2375249a0cf19cb6be9f2617d\fe4e80597fba26e2375249a0cf19cb6be9f2617d_io3d_babe25dd_20150121_133730_before_2.py,PythonFiles\io3d\babe25dd\fe4e80597fba26e2375249a0cf19cb6be9f2617d\fe4e80597fba26e2375249a0cf19cb6be9f2617d_io3d_babe25dd_20150121_133730_after_2.py
f08f6412329bbf95dbb774abf807953d828b76df,io3d,babe25dd,2015-01-21 13:06:26,+0000,dcmreaddata_test.py,MODIFY,17,1,PythonFiles\io3d\babe25dd\f08f6412329bbf95dbb774abf807953d828b76df\f08f6412329bbf95dbb774abf807953d828b76df_io3d_babe25dd_20150121_140626_before_1.py,PythonFiles\io3d\babe25dd\f08f6412329bbf95dbb774abf807953d828b76df\f08f6412329bbf95dbb774abf807953d828b76df_io3d_babe25dd_20150121_140626_after_1.py
e61a5a2bbe69219d144529f38f55551217eb38b6,io3d,babe25dd,2015-01-21 13:07:29,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\e61a5a2bbe69219d144529f38f55551217eb38b6\e61a5a2bbe69219d144529f38f55551217eb38b6_io3d_babe25dd_20150121_140729_before_1.py,PythonFiles\io3d\babe25dd\e61a5a2bbe69219d144529f38f55551217eb38b6\e61a5a2bbe69219d144529f38f55551217eb38b6_io3d_babe25dd_20150121_140729_after_1.py
4b7a79b92fd731521e7b218d070b9e45f057a725,io3d,babe25dd,2015-01-21 15:42:40,+0000,datareader.py,MODIFY,5,4,PythonFiles\io3d\babe25dd\4b7a79b92fd731521e7b218d070b9e45f057a725\4b7a79b92fd731521e7b218d070b9e45f057a725_io3d_babe25dd_20150121_164240_before_1.py,PythonFiles\io3d\babe25dd\4b7a79b92fd731521e7b218d070b9e45f057a725\4b7a79b92fd731521e7b218d070b9e45f057a725_io3d_babe25dd_20150121_164240_after_1.py
cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd,io3d,babe25dd,2015-01-21 17:42:16,+0000,datareader.py,MODIFY,0,2,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_before_1.py,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_after_1.py
cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd,io3d,babe25dd,2015-01-21 17:42:16,+0000,dcmreaddata.py,MODIFY,4,4,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_before_2.py,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_after_2.py
cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd,io3d,babe25dd,2015-01-21 17:42:16,+0000,datawriter_test.py,MODIFY,1,2,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_before_3.py,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_after_3.py
cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd,io3d,babe25dd,2015-01-21 17:42:16,+0000,dcmreaddata_test.py,MODIFY,30,9,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_before_4.py,PythonFiles\io3d\babe25dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd\cf5c82bb82fcc88d77bbcee7f2737bc26dd687dd_io3d_babe25dd_20150121_184216_after_4.py
ef2e20d1cb5baa9fc1281a00bb9377fb64d50b62,io3d,babe25dd,2015-01-21 17:43:19,+0000,datareader.py,MODIFY,3,5,PythonFiles\io3d\babe25dd\ef2e20d1cb5baa9fc1281a00bb9377fb64d50b62\ef2e20d1cb5baa9fc1281a00bb9377fb64d50b62_io3d_babe25dd_20150121_184319_before_1.py,PythonFiles\io3d\babe25dd\ef2e20d1cb5baa9fc1281a00bb9377fb64d50b62\ef2e20d1cb5baa9fc1281a00bb9377fb64d50b62_io3d_babe25dd_20150121_184319_after_1.py
d69d2e6a9194f5693a57db0250c8b88230f51c34,io3d,babe25dd,2015-01-21 17:44:39,+0000,setup.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\d69d2e6a9194f5693a57db0250c8b88230f51c34\d69d2e6a9194f5693a57db0250c8b88230f51c34_io3d_babe25dd_20150121_184439_before_1.py,PythonFiles\io3d\babe25dd\d69d2e6a9194f5693a57db0250c8b88230f51c34\d69d2e6a9194f5693a57db0250c8b88230f51c34_io3d_babe25dd_20150121_184439_after_1.py
0d09c554567c0ed76fd3ef8d06e3c40f7a8cb474,io3d,babe25dd,2015-01-21 19:11:24,+0000,datawriter_test.py,MODIFY,1,1,PythonFiles\io3d\babe25dd\0d09c554567c0ed76fd3ef8d06e3c40f7a8cb474\0d09c554567c0ed76fd3ef8d06e3c40f7a8cb474_io3d_babe25dd_20150121_201124_before_1.py,PythonFiles\io3d\babe25dd\0d09c554567c0ed76fd3ef8d06e3c40f7a8cb474\0d09c554567c0ed76fd3ef8d06e3c40f7a8cb474_io3d_babe25dd_20150121_201124_after_1.py
5031d4d36cba691ed5fda9680b5b3dbdac33338c,io3d,babe25dd,2015-01-22 06:58:44,+0000,misc_test.py,ADD,68,0,,PythonFiles\io3d\babe25dd\5031d4d36cba691ed5fda9680b5b3dbdac33338c\5031d4d36cba691ed5fda9680b5b3dbdac33338c_io3d_babe25dd_20150122_075844_after_1.py
885cddcd38b205c0eb57ba7e9c0a79700bfa1412,io3d,babe25dd,2015-01-22 07:07:31,+0000,rawN_test.py,MODIFY,5,3,PythonFiles\io3d\babe25dd\885cddcd38b205c0eb57ba7e9c0a79700bfa1412\885cddcd38b205c0eb57ba7e9c0a79700bfa1412_io3d_babe25dd_20150122_080731_before_1.py,PythonFiles\io3d\babe25dd\885cddcd38b205c0eb57ba7e9c0a79700bfa1412\885cddcd38b205c0eb57ba7e9c0a79700bfa1412_io3d_babe25dd_20150122_080731_after_1.py
ec9b15be63916616256d65b9792852a574774156,io3d,babe25dd,2015-01-22 07:24:13,+0000,misc_test.py,MODIFY,34,0,PythonFiles\io3d\babe25dd\ec9b15be63916616256d65b9792852a574774156\ec9b15be63916616256d65b9792852a574774156_io3d_babe25dd_20150122_082413_before_1.py,PythonFiles\io3d\babe25dd\ec9b15be63916616256d65b9792852a574774156\ec9b15be63916616256d65b9792852a574774156_io3d_babe25dd_20150122_082413_after_1.py
