CommitHash,ProjectName,AuthorID,AuthorDate,AuthorTimezone,ModifiedFilename,ChangeType,AddedLines,DeletedLines,SourceCodeBeforeFilePath,SourceCodeFilePath
8331bcef870bccec4253b53584235a62ea4a43e5,django-sloop,81a26455,2014-12-23 20:12:09,+0000,__init__.py,ADD,0,0,,
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,setup.py,ADD,22,0,,PythonFiles\django-sloop\81a26455\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4_django-sloop_81a26455_20141225_132536_after_5.py
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,__init__.py,ADD,0,0,,
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,constants.py,ADD,10,0,,PythonFiles\django-sloop\81a26455\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4_django-sloop_81a26455_20141225_132536_after_7.py
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,models.py,ADD,141,0,,PythonFiles\django-sloop\81a26455\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4_django-sloop_81a26455_20141225_132536_after_8.py
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,serializers.py,ADD,10,0,,PythonFiles\django-sloop\81a26455\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4_django-sloop_81a26455_20141225_132536_after_9.py
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,tasks.py,ADD,36,0,,PythonFiles\django-sloop\81a26455\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4_django-sloop_81a26455_20141225_132536_after_10.py
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,utils.py,ADD,29,0,,PythonFiles\django-sloop\81a26455\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4_django-sloop_81a26455_20141225_132536_after_11.py
75d23933e5271efdb8c39c4f0e62f7c9c858a1a4,django-sloop,81a26455,2014-12-25 11:25:36,+0000,views.py,ADD,34,0,,PythonFiles\django-sloop\81a26455\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4\75d23933e5271efdb8c39c4f0e62f7c9c858a1a4_django-sloop_81a26455_20141225_132536_after_12.py
64abb4fe0c70c1acc52817ce948b3bd63410bc95,django-sloop,81a26455,2014-12-27 10:13:39,+0000,models.py,MODIFY,2,2,PythonFiles\django-sloop\81a26455\64abb4fe0c70c1acc52817ce948b3bd63410bc95\64abb4fe0c70c1acc52817ce948b3bd63410bc95_django-sloop_81a26455_20141227_121339_before_1.py,PythonFiles\django-sloop\81a26455\64abb4fe0c70c1acc52817ce948b3bd63410bc95\64abb4fe0c70c1acc52817ce948b3bd63410bc95_django-sloop_81a26455_20141227_121339_after_1.py
55c29d2d974b2a507d04a33f02c21e384fdc4cc3,django-sloop,81a26455,2014-12-27 10:14:36,+0000,setup.py,MODIFY,1,1,PythonFiles\django-sloop\81a26455\55c29d2d974b2a507d04a33f02c21e384fdc4cc3\55c29d2d974b2a507d04a33f02c21e384fdc4cc3_django-sloop_81a26455_20141227_121436_before_1.py,PythonFiles\django-sloop\81a26455\55c29d2d974b2a507d04a33f02c21e384fdc4cc3\55c29d2d974b2a507d04a33f02c21e384fdc4cc3_django-sloop_81a26455_20141227_121436_after_1.py
b76a80404752f61d88bb14ca0e75deb6a34e07cb,django-sloop,81a26455,2014-12-30 18:13:33,+0000,setup.py,MODIFY,0,1,PythonFiles\django-sloop\81a26455\b76a80404752f61d88bb14ca0e75deb6a34e07cb\b76a80404752f61d88bb14ca0e75deb6a34e07cb_django-sloop_81a26455_20141230_201333_before_2.py,PythonFiles\django-sloop\81a26455\b76a80404752f61d88bb14ca0e75deb6a34e07cb\b76a80404752f61d88bb14ca0e75deb6a34e07cb_django-sloop_81a26455_20141230_201333_after_2.py
e267ecb6856a665a650fd5d9ad525ec7adccfbd3,django-sloop,81a26455,2014-12-30 18:14:41,+0000,setup.py,MODIFY,1,1,PythonFiles\django-sloop\81a26455\e267ecb6856a665a650fd5d9ad525ec7adccfbd3\e267ecb6856a665a650fd5d9ad525ec7adccfbd3_django-sloop_81a26455_20141230_201441_before_2.py,PythonFiles\django-sloop\81a26455\e267ecb6856a665a650fd5d9ad525ec7adccfbd3\e267ecb6856a665a650fd5d9ad525ec7adccfbd3_django-sloop_81a26455_20141230_201441_after_2.py
b6a39dc471b82487b684f723bda25cc279abf9fc,django-sloop,179bca94,2015-02-02 11:36:42,+0000,tasks.py,MODIFY,6,26,PythonFiles\django-sloop\179bca94\b6a39dc471b82487b684f723bda25cc279abf9fc\b6a39dc471b82487b684f723bda25cc279abf9fc_django-sloop_179bca94_20150202_133642_before_1.py,PythonFiles\django-sloop\179bca94\b6a39dc471b82487b684f723bda25cc279abf9fc\b6a39dc471b82487b684f723bda25cc279abf9fc_django-sloop_179bca94_20150202_133642_after_1.py
a557e056c89c3c89c059d8204d1634684350d4f3,django-sloop,179bca94,2015-02-02 11:37:25,+0000,views.py,MODIFY,1,1,PythonFiles\django-sloop\179bca94\a557e056c89c3c89c059d8204d1634684350d4f3\a557e056c89c3c89c059d8204d1634684350d4f3_django-sloop_179bca94_20150202_133725_before_1.py,PythonFiles\django-sloop\179bca94\a557e056c89c3c89c059d8204d1634684350d4f3\a557e056c89c3c89c059d8204d1634684350d4f3_django-sloop_179bca94_20150202_133725_after_1.py
de11aba2c9f7fa4c6a6be7a41c4973e267724bc3,django-sloop,179bca94,2015-02-02 11:37:42,+0000,models.py,MODIFY,2,2,PythonFiles\django-sloop\179bca94\de11aba2c9f7fa4c6a6be7a41c4973e267724bc3\de11aba2c9f7fa4c6a6be7a41c4973e267724bc3_django-sloop_179bca94_20150202_133742_before_1.py,PythonFiles\django-sloop\179bca94\de11aba2c9f7fa4c6a6be7a41c4973e267724bc3\de11aba2c9f7fa4c6a6be7a41c4973e267724bc3_django-sloop_179bca94_20150202_133742_after_1.py
9e4fa9646d0da2d5354aafba6370dee28bae8852,django-sloop,179bca94,2015-02-02 11:48:24,+0000,models.py,MODIFY,6,2,PythonFiles\django-sloop\179bca94\9e4fa9646d0da2d5354aafba6370dee28bae8852\9e4fa9646d0da2d5354aafba6370dee28bae8852_django-sloop_179bca94_20150202_134824_before_1.py,PythonFiles\django-sloop\179bca94\9e4fa9646d0da2d5354aafba6370dee28bae8852\9e4fa9646d0da2d5354aafba6370dee28bae8852_django-sloop_179bca94_20150202_134824_after_1.py
ed77339cddf8359360928c3598dc77ddb4608acc,django-sloop,179bca94,2015-02-02 12:00:31,+0000,models.py,MODIFY,20,0,PythonFiles\django-sloop\179bca94\ed77339cddf8359360928c3598dc77ddb4608acc\ed77339cddf8359360928c3598dc77ddb4608acc_django-sloop_179bca94_20150202_140031_before_1.py,PythonFiles\django-sloop\179bca94\ed77339cddf8359360928c3598dc77ddb4608acc\ed77339cddf8359360928c3598dc77ddb4608acc_django-sloop_179bca94_20150202_140031_after_1.py
